,Unnamed: 0,attention_cost,exp_param,vm_param,pp_id,ll,AIC,agent_type
0,0,29.72642084806746,0.1027712384065054,2.967715881964832,5f35d79293a88f0023c8d6a1,-70.612941,145.225882,sparse_lqr
0,0,22.07850082459152,0.0657797528957384,7.076597582067014,5f35d97e93a88f0023c8d9d4,-48.076604,100.153208,sparse_lqr
0,0,267.6378557870412,0.0145464021623154,7.737333214803684,5f35d72593a88f0023c8d671,-74.134536,152.269072,sparse_lqr
0,0,78.2891604587716,0.0345769512181227,4.866751264543093,5f35d7d393a88f0023c8d6f4,-68.108125,140.21625,sparse_lqr
0,0,108.19383694548227,0.0310944522624103,6.911418223540672,5f35d90c93a88f0023c8d8d0,-68.926873,141.853746,sparse_lqr
0,0,78.88080372679609,0.001,4.247303992102089,5f35da4f93a88f0023c8dc28,-113.801399,231.602798,sparse_lqr
0,0,13.966021399721162,0.0230629604984382,0.8733877376005317,5f35d8b893a88f0023c8d833,-112.873383,229.746766,sparse_lqr
0,0,285.5327079101555,0.0518614711333703,2.350718640910145,5f35d71c93a88f0023c8d66e,-81.447175,166.89435,sparse_lqr
0,0,235.54521046823504,0.0242993065871772,2.8289671828977103,5f35db0b93a88f0023c8ded5,-87.649054,179.298108,sparse_lqr
0,0,106.0031141998558,0.022601715290253,7.290455016858999,5f35d83093a88f0023c8d771,-71.708484,147.416968,sparse_lqr
0,0,298.51569670173336,0.059304283501484,5.167063597676122,5f35d6b193a88f0023c8d648,-65.754901,135.509802,sparse_lqr
0,0,45.67562735404711,0.0501295085649772,2.1898476189667937,5f35dab593a88f0023c8dda2,-94.555012,193.110024,sparse_lqr
0,0,49.50556140178443,0.0542046904685736,1.828034994958334,5f35d85593a88f0023c8d7c5,-89.423368,182.846736,sparse_lqr
0,0,30.40370571780463,0.0324554257564649,1.91914344093273,5f35d84893a88f0023c8d7af,-97.617213,199.234426,sparse_lqr
0,0,74.7537736410045,0.0528973633892525,6.074387474500622,5f35d88193a88f0023c8d7ff,-64.381379,132.762758,sparse_lqr
0,0,52.02905123613686,0.1203375932833952,8.126105880328288,5f35d80393a88f0023c8d729,-58.640982,121.281964,sparse_lqr
0,0,275.8783159952541,0.0275100089564565,3.238298766482891,5f35d5ea93a88f0023c8d5fd,-83.71013,171.42026,sparse_lqr
0,0,63.229350740611615,0.0424336044969223,3.218287999702445,5f35d70093a88f0023c8d662,-83.805115,171.61023,sparse_lqr
0,0,167.6779699047582,0.0079689769633724,3.713863902863878,5f35db0c93a88f0023c8deda,-92.331689,188.663378,sparse_lqr
0,0,46.16131830315439,0.0114471283540595,1.2117151836261186,5f35d62993a88f0023c8d613,-118.569938,241.139876,sparse_lqr
0,0,277.5082466385668,0.0179957962941386,3.214362508335263,5f35dc7593a88f0023c8e5d3,-90.914038,185.828076,sparse_lqr
0,0,75.46492282649007,0.0956097758989053,1.59671140686516,5f35da6493a88f0023c8dc69,-88.608041,181.216082,sparse_lqr
0,0,143.00500013424187,0.0018827394637393,2.148713242894328,5f35dba493a88f0023c8e193,-118.505709,241.011418,sparse_lqr
0,0,268.89316002282635,0.0225035658709869,2.345189349448824,5f35d83993a88f0023c8d78b,-100.585999,205.171998,sparse_lqr
0,0,29.832168874676768,0.115919977038196,3.734071317371953,5f35d82093a88f0023c8d751,-65.425782,134.851564,sparse_lqr
0,0,72.03465165233987,0.0372814046109632,8.125504139516316,5f35d93793a88f0023c8d930,-59.211121,122.422242,sparse_lqr
0,0,127.31453452412528,0.0020744827804417,2.916297559881284,5f35dae093a88f0023c8de20,-119.809521,243.619042,sparse_lqr
0,0,75.20073218721038,0.0230006908818662,2.143245705150897,5f35d9ad93a88f0023c8da5b,-99.961453,203.922906,sparse_lqr
0,0,272.2746216614858,0.0187424451606197,5.101804918485055,5f35dc9193a88f0023c8e6bd,-81.105899,166.211798,sparse_lqr
0,0,35.40906782238523,0.0848388731661786,1.301013997171746,5f35dcae93a88f0023c8e7a3,-91.590671,187.181342,sparse_lqr
0,0,281.665943210914,0.0319180572648795,7.168786636316892,5f35d91293a88f0023c8d8e2,-62.59176,129.18352,sparse_lqr
0,0,118.75972500595888,0.0320121676591511,9.22618190504429,5f35dafe93a88f0023c8de97,-40.129255,84.25851,sparse_lqr
0,0,12.726207798597931,0.0697755248704746,7.758203991313004,5f35db9193a88f0023c8e13f,-52.53382,109.06764,sparse_lqr
0,0,81.63329330485752,0.1274616637460773,1.2257687121524152,5f35d7f393a88f0023c8d71a,-92.998838,189.997676,sparse_lqr
0,0,67.17429028336487,0.011930916292413,3.540423404659209,5f35d94f93a88f0023c8d95c,-86.712425,177.42485,sparse_lqr
0,0,65.32424081252165,0.0229053679825984,2.79451064578999,5f35d72b93a88f0023c8d674,-86.523614,177.047228,sparse_lqr
0,0,169.09173988403134,0.0220909335192053,7.224173800948693,5f35df1293a88f0023c8f3db,-77.379885,158.75977,sparse_lqr
0,0,97.10089944510236,0.0152266225102278,2.950025976065096,5f35d81193a88f0023c8d742,-90.756555,185.51311,sparse_lqr
0,0,106.61237216331452,0.0298137785472295,6.376447837684173,5f35df8293a88f0023c8f57b,-64.346586,132.693172,sparse_lqr
0,0,45.92019893115166,0.1185329104807653,2.382051866175048,5f35e00093a88f0023c8f758,-84.407657,172.815314,sparse_lqr
0,0,13.365563563428518,0.1083866349769868,2.257093386078547,5f35e11793a88f0023c8fa8c,-87.950041,179.900082,sparse_lqr
0,0,25.484956782372212,0.0544971216962123,1.6592842528202034,5f35dfdb93a88f0023c8f6da,-88.476427,180.952854,sparse_lqr
0,0,66.55646687732131,0.0363876093417201,3.442169062591062,5f35df8793a88f0023c8f599,-78.816637,161.633274,sparse_lqr
0,0,26.026398070214228,0.0753098633856803,2.364213510376973,5f35e09e93a88f0023c8f979,-75.788673,155.577346,sparse_lqr
0,0,63.229350740611615,0.0424336044969223,3.218287999702445,5f35e0a193a88f0023c8f986,-79.666711,163.333422,sparse_lqr
0,0,264.6806129895528,0.0658719027248639,0.9473729526666264,5f35e37d93a88f0023c8ffdc,-101.961593,207.923186,sparse_lqr
0,0,113.85115943195856,0.0065523450668181,2.454639098771898,5f35e94193a88f0023c905da,-99.792935,203.58587,sparse_lqr
0,0,175.14324594867958,0.001,4.254402993309001,5f35e70693a88f0023c90462,-213.235738,430.471476,sparse_lqr
0,0,26.434302394351704,0.0225258199917527,2.84397325211308,5f35e76793a88f0023c90491,-90.424889,184.849778,sparse_lqr
0,0,268.2220719388013,0.0091999596946705,2.105005874564428,5f35e93693a88f0023c905d9,-106.414437,216.828874,sparse_lqr
0,0,240.12255953084036,0.001,2.4853677869148827,5f360ea493a88f0023c908e6,-118.873935,241.74787,sparse_lqr
0,0,45.41124503680385,0.0126636257202202,1.943881200884766,5f360f4693a88f0023c908ef,-113.093785,230.18757,sparse_lqr
0,0,11.95797799063577,0.1356583248427183,1.934163990149184,5f360ee993a88f0023c908e8,-86.407044,176.814088,sparse_lqr
0,0,13.365563563428518,0.1083866349769868,2.257093386078547,5f360eea93a88f0023c908e9,-82.111982,168.223964,sparse_lqr
0,0,140.761449366163,0.0234424377537246,4.107872193386911,5f3610a993a88f0023c90912,-78.8469,161.6938,sparse_lqr
0,0,61.27836823172894,0.025055883798609,3.053339491261164,5f36121793a88f0023c9095f,-76.827934,157.655868,sparse_lqr
0,0,36.58845522912378,0.0346102927110786,3.0780801188712137,5f3612ca93a88f0023c909a0,-81.297261,166.594522,sparse_lqr
0,0,67.21461302533751,0.0481265350330816,3.3210450878240616,5f360f1993a88f0023c908ea,-71.163049,146.326098,sparse_lqr
0,0,12.511713773272282,0.0338175404233625,3.82205645767323,5f36107b93a88f0023c9090e,-70.968438,145.936876,sparse_lqr
0,0,268.49459557602074,0.0077058230989715,2.958872903698829,5f36101b93a88f0023c90907,-97.744658,199.489316,sparse_lqr
0,0,243.75219125240156,0.2845180331119274,5.278467961179595,5f360ff993a88f0023c90904,-49.016845,102.03369,sparse_lqr
0,0,135.5756900542445,0.0614981531725547,2.0805360832491604,5f361ea793a88f0023c90f71,-86.065929,176.131858,sparse_lqr
0,0,40.93656769820551,0.0608577718226994,1.2134345574073735,5f361f5693a88f0023c90f72,-99.3323,202.6646,sparse_lqr
0,0,67.15538644473685,0.0178892549557692,3.6579848462364617,5f3626b693a88f0023c91063,-87.365586,178.731172,sparse_lqr
0,0,25.133199233103166,0.0413451358121419,5.7819012385808985,5f362fb593a88f0023c91191,-63.798371,131.596742,sparse_lqr
0,0,285.5327079101555,0.0518614711333703,2.350718640910145,5f362dee93a88f0023c91131,-80.975882,165.951764,sparse_lqr
